PATH,DATE_TIME
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_023900_d4c2A.fts,2011-09-10 02:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_025400_d4c2A.fts,2011-09-10 02:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_032400_d4c2A.fts,2011-09-10 03:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_033900_d4c2A.fts,2011-09-10 03:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_035400_d4c2A.fts,2011-09-10 03:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_042400_d4c2A.fts,2011-09-10 04:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_043900_d4c2A.fts,2011-09-10 04:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_045400_d4c2A.fts,2011-09-10 04:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_052400_d4c2A.fts,2011-09-10 05:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_053900_d4c2A.fts,2011-09-10 05:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_055400_d4c2A.fts,2011-09-10 05:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_075400_d4c2A.fts,2011-09-10 07:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_082400_d4c2A.fts,2011-09-10 08:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_083900_d4c2A.fts,2011-09-10 08:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_085400_d4c2A.fts,2011-09-10 08:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_092400_d4c2A.fts,2011-09-10 09:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_093900_d4c2A.fts,2011-09-10 09:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_095400_d4c2A.fts,2011-09-10 09:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_102400_d4c2A.fts,2011-09-10 10:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_103900_d4c2A.fts,2011-09-10 10:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_105400_d4c2A.fts,2011-09-10 10:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_112400_d4c2A.fts,2011-09-10 11:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_113900_d4c2A.fts,2011-09-10 11:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110910/20110910_115400_d4c2A.fts,2011-09-10 11:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110913/20110913_215400_d4c2A.fts,2011-09-13 21:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110913/20110913_222400_d4c2A.fts,2011-09-13 22:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110913/20110913_223900_d4c2A.fts,2011-09-13 22:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110913/20110913_225400_d4c2A.fts,2011-09-13 22:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110913/20110913_232400_d4c2A.fts,2011-09-13 23:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110913/20110913_233900_d4c2A.fts,2011-09-13 23:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110913/20110913_235400_d4c2A.fts,2011-09-13 23:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_002400_d4c2A.fts,2011-09-14 00:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_003900_d4c2A.fts,2011-09-14 00:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_005400_d4c2A.fts,2011-09-14 00:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_012400_d4c2A.fts,2011-09-14 01:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_013900_d4c2A.fts,2011-09-14 01:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_015400_d4c2A.fts,2011-09-14 01:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_185400_d4c2A.fts,2011-09-14 18:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_192400_d4c2A.fts,2011-09-14 19:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_193900_d4c2A.fts,2011-09-14 19:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_195400_d4c2A.fts,2011-09-14 19:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_202400_d4c2A.fts,2011-09-14 20:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_203900_d4c2A.fts,2011-09-14 20:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_205400_d4c2A.fts,2011-09-14 20:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_212400_d4c2A.fts,2011-09-14 21:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_213900_d4c2A.fts,2011-09-14 21:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_215400_d4c2A.fts,2011-09-14 21:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_222400_d4c2A.fts,2011-09-14 22:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_223900_d4c2A.fts,2011-09-14 22:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_225400_d4c2A.fts,2011-09-14 22:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_232400_d4c2A.fts,2011-09-14 23:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_233900_d4c2A.fts,2011-09-14 23:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110914/20110914_235400_d4c2A.fts,2011-09-14 23:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110915/20110915_002400_d4c2A.fts,2011-09-15 00:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110915/20110915_003900_d4c2A.fts,2011-09-15 00:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110915/20110915_005400_d4c2A.fts,2011-09-15 00:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110915/20110915_012400_d4c2A.fts,2011-09-15 01:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110915/20110915_013900_d4c2A.fts,2011-09-15 01:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110915/20110915_015400_d4c2A.fts,2011-09-15 01:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110921/20110921_205400_d4c2A.fts,2011-09-21 20:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110921/20110921_212400_d4c2A.fts,2011-09-21 21:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110921/20110921_213900_d4c2A.fts,2011-09-21 21:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110921/20110921_215400_d4c2A.fts,2011-09-21 21:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110921/20110921_222400_d4c2A.fts,2011-09-21 22:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110921/20110921_223900_d4c2A.fts,2011-09-21 22:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110921/20110921_225400_d4c2A.fts,2011-09-21 22:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110921/20110921_232400_d4c2A.fts,2011-09-21 23:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110921/20110921_233900_d4c2A.fts,2011-09-21 23:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110921/20110921_235400_d4c2A.fts,2011-09-21 23:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110922/20110922_095400_d4c2A.fts,2011-09-22 09:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110922/20110922_102400_d4c2A.fts,2011-09-22 10:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110922/20110922_103900_d4c2A.fts,2011-09-22 10:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110922/20110922_105400_d4c2A.fts,2011-09-22 10:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110922/20110922_112400_d4c2A.fts,2011-09-22 11:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110922/20110922_113900_d4c2A.fts,2011-09-22 11:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110922/20110922_115400_d4c2A.fts,2011-09-22 11:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110924/20110924_175400_d4c2A.fts,2011-09-24 17:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110924/20110924_182400_d4c2A.fts,2011-09-24 18:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110924/20110924_183900_d4c2A.fts,2011-09-24 18:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110924/20110924_185400_d4c2A.fts,2011-09-24 18:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110924/20110924_192400_d4c2A.fts,2011-09-24 19:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110924/20110924_193900_d4c2A.fts,2011-09-24 19:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110924/20110924_195400_d4c2A.fts,2011-09-24 19:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110924/20110924_202400_d4c2A.fts,2011-09-24 20:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110924/20110924_203900_d4c2A.fts,2011-09-24 20:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110924/20110924_205400_d4c2A.fts,2011-09-24 20:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110924/20110924_235400_d4c2A.fts,2011-09-24 23:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_002400_d4c2A.fts,2011-09-25 00:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_003900_d4c2A.fts,2011-09-25 00:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_005400_d4c2A.fts,2011-09-25 00:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_012400_d4c2A.fts,2011-09-25 01:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_013900_d4c2A.fts,2011-09-25 01:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_015400_d4c2A.fts,2011-09-25 01:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_022400_d4c2A.fts,2011-09-25 02:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_023900_d4c2A.fts,2011-09-25 02:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_025400_d4c2A.fts,2011-09-25 02:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_032400_d4c2A.fts,2011-09-25 03:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_033900_d4c2A.fts,2011-09-25 03:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_035400_d4c2A.fts,2011-09-25 03:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_042400_d4c2A.fts,2011-09-25 04:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_043900_d4c2A.fts,2011-09-25 04:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_045400_d4c2A.fts,2011-09-25 04:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_052400_d4c2A.fts,2011-09-25 05:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_053900_d4c2A.fts,2011-09-25 05:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_055400_d4c2A.fts,2011-09-25 05:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_062400_d4c2A.fts,2011-09-25 06:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_063900_d4c2A.fts,2011-09-25 06:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_065400_d4c2A.fts,2011-09-25 06:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_072400_d4c2A.fts,2011-09-25 07:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_073900_d4c2A.fts,2011-09-25 07:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_075400_d4c2A.fts,2011-09-25 07:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_082400_d4c2A.fts,2011-09-25 08:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_083900_d4c2A.fts,2011-09-25 08:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_085400_d4c2A.fts,2011-09-25 08:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_092400_d4c2A.fts,2011-09-25 09:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_093900_d4c2A.fts,2011-09-25 09:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_095400_d4c2A.fts,2011-09-25 09:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_102400_d4c2A.fts,2011-09-25 10:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_103900_d4c2A.fts,2011-09-25 10:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20110925/20110925_105400_d4c2A.fts,2011-09-25 10:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_195400_d4c2A.fts,2011-10-01 19:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_202400_d4c2A.fts,2011-10-01 20:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_203900_d4c2A.fts,2011-10-01 20:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_205400_d4c2A.fts,2011-10-01 20:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_212400_d4c2A.fts,2011-10-01 21:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_213900_d4c2A.fts,2011-10-01 21:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_215400_d4c2A.fts,2011-10-01 21:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_222400_d4c2A.fts,2011-10-01 22:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_223900_d4c2A.fts,2011-10-01 22:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_225400_d4c2A.fts,2011-10-01 22:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_232400_d4c2A.fts,2011-10-01 23:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_233900_d4c2A.fts,2011-10-01 23:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111001/20111001_235400_d4c2A.fts,2011-10-01 23:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_002400_d4c2A.fts,2011-10-02 00:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_003900_d4c2A.fts,2011-10-02 00:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_005400_d4c2A.fts,2011-10-02 00:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_012400_d4c2A.fts,2011-10-02 01:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_013900_d4c2A.fts,2011-10-02 01:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_015400_d4c2A.fts,2011-10-02 01:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_022400_d4c2A.fts,2011-10-02 02:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_023900_d4c2A.fts,2011-10-02 02:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_025400_d4c2A.fts,2011-10-02 02:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_032400_d4c2A.fts,2011-10-02 03:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_033900_d4c2A.fts,2011-10-02 03:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_035400_d4c2A.fts,2011-10-02 03:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_042400_d4c2A.fts,2011-10-02 04:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_043900_d4c2A.fts,2011-10-02 04:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_045400_d4c2A.fts,2011-10-02 04:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_052400_d4c2A.fts,2011-10-02 05:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_053900_d4c2A.fts,2011-10-02 05:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_055400_d4c2A.fts,2011-10-02 05:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_062400_d4c2A.fts,2011-10-02 06:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_063900_d4c2A.fts,2011-10-02 06:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_065400_d4c2A.fts,2011-10-02 06:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_072400_d4c2A.fts,2011-10-02 07:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_073900_d4c2A.fts,2011-10-02 07:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_075400_d4c2A.fts,2011-10-02 07:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_082400_d4c2A.fts,2011-10-02 08:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_083900_d4c2A.fts,2011-10-02 08:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_085400_d4c2A.fts,2011-10-02 08:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_092400_d4c2A.fts,2011-10-02 09:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_093900_d4c2A.fts,2011-10-02 09:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_095400_d4c2A.fts,2011-10-02 09:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_102400_d4c2A.fts,2011-10-02 10:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_103900_d4c2A.fts,2011-10-02 10:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_105400_d4c2A.fts,2011-10-02 10:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_112400_d4c2A.fts,2011-10-02 11:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_113900_d4c2A.fts,2011-10-02 11:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_115400_d4c2A.fts,2011-10-02 11:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_122400_d4c2A.fts,2011-10-02 12:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_123900_d4c2A.fts,2011-10-02 12:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_125400_d4c2A.fts,2011-10-02 12:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_132400_d4c2A.fts,2011-10-02 13:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_133900_d4c2A.fts,2011-10-02 13:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_135400_d4c2A.fts,2011-10-02 13:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_142400_d4c2A.fts,2011-10-02 14:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_143900_d4c2A.fts,2011-10-02 14:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_145400_d4c2A.fts,2011-10-02 14:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_152400_d4c2A.fts,2011-10-02 15:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_153900_d4c2A.fts,2011-10-02 15:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_155400_d4c2A.fts,2011-10-02 15:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_162400_d4c2A.fts,2011-10-02 16:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_163900_d4c2A.fts,2011-10-02 16:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_165400_d4c2A.fts,2011-10-02 16:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_172400_d4c2A.fts,2011-10-02 17:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_173900_d4c2A.fts,2011-10-02 17:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_175400_d4c2A.fts,2011-10-02 17:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_182400_d4c2A.fts,2011-10-02 18:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_183900_d4c2A.fts,2011-10-02 18:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_185400_d4c2A.fts,2011-10-02 18:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_192400_d4c2A.fts,2011-10-02 19:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_193900_d4c2A.fts,2011-10-02 19:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_195400_d4c2A.fts,2011-10-02 19:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_202400_d4c2A.fts,2011-10-02 20:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_203900_d4c2A.fts,2011-10-02 20:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_205400_d4c2A.fts,2011-10-02 20:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_212400_d4c2A.fts,2011-10-02 21:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_213900_d4c2A.fts,2011-10-02 21:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_215400_d4c2A.fts,2011-10-02 21:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111002/20111002_222400_d4c2A.fts,2011-10-02 22:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111022/20111022_095400_d4c2A.fts,2011-10-22 09:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111022/20111022_102400_d4c2A.fts,2011-10-22 10:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111022/20111022_103900_d4c2A.fts,2011-10-22 10:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111022/20111022_105400_d4c2A.fts,2011-10-22 10:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111022/20111022_112400_d4c2A.fts,2011-10-22 11:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111022/20111022_113900_d4c2A.fts,2011-10-22 11:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111022/20111022_115400_d4c2A.fts,2011-10-22 11:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_065400_d4c2A.fts,2011-10-26 06:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_072400_d4c2A.fts,2011-10-26 07:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_073900_d4c2A.fts,2011-10-26 07:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_075400_d4c2A.fts,2011-10-26 07:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_122400_d4c2A.fts,2011-10-26 12:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_123900_d4c2A.fts,2011-10-26 12:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_125400_d4c2A.fts,2011-10-26 12:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_132400_d4c2A.fts,2011-10-26 13:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_133900_d4c2A.fts,2011-10-26 13:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_135400_d4c2A.fts,2011-10-26 13:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_142400_d4c2A.fts,2011-10-26 14:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_143900_d4c2A.fts,2011-10-26 14:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111026/20111026_145400_d4c2A.fts,2011-10-26 14:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_145400_d4c2A.fts,2011-10-31 14:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_152400_d4c2A.fts,2011-10-31 15:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_153900_d4c2A.fts,2011-10-31 15:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_155400_d4c2A.fts,2011-10-31 15:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_162400_d4c2A.fts,2011-10-31 16:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_163900_d4c2A.fts,2011-10-31 16:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_165400_d4c2A.fts,2011-10-31 16:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_172400_d4c2A.fts,2011-10-31 17:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_173900_d4c2A.fts,2011-10-31 17:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_175400_d4c2A.fts,2011-10-31 17:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_182400_d4c2A.fts,2011-10-31 18:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_183900_d4c2A.fts,2011-10-31 18:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_185400_d4c2A.fts,2011-10-31 18:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_192400_d4c2A.fts,2011-10-31 19:24:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_193900_d4c2A.fts,2011-10-31 19:39:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111031/20111031_195400_d4c2A.fts,2011-10-31 19:54:00
/gehme/data/stereo/secchi/L0/a/img/cor2/20111105/20111105_015400_d4c2A.fts,2011-11-05 01:54:00
