PATH,DATE_TIME
/gehme/data/soho/lasco/level_05/c2/20110914/22387117.fts,2011-09-14 00:36:07.765
/gehme/data/soho/lasco/level_05/c2/20110914/22387200.fts,2011-09-14 16:48:05.795
/gehme/data/soho/lasco/level_05/c2/20110914/22387214.fts,2011-09-14 19:36:05.878
/gehme/data/soho/lasco/level_05/c2/20110914/22387232.fts,2011-09-14 22:36:05.955
/gehme/data/soho/lasco/level_05/c2/20110914/22387216.fts,2011-09-14 20:00:06.762
/gehme/data/soho/lasco/level_05/c2/20110914/22387236.fts,2011-09-14 23:36:05.813
/gehme/data/soho/lasco/level_05/c2/20110914/22387220.fts,2011-09-14 20:48:05.929
/gehme/data/soho/lasco/level_05/c2/20110914/22387211.fts,2011-09-14 19:00:05.904
/gehme/data/soho/lasco/level_05/c2/20110915/22387244.fts,2011-09-15 01:36:22.431
/gehme/data/soho/lasco/level_05/c2/20110915/22387242.fts,2011-09-15 00:48:07.863
/gehme/data/soho/lasco/level_05/c2/20110915/22387240.fts,2011-09-15 00:24:06.980
/gehme/data/soho/lasco/level_05/c2/20110915/22387243.fts,2011-09-15 01:25:50.938
/gehme/data/soho/lasco/level_05/c2/20110915/22387239.fts,2011-09-15 00:12:06.588
/gehme/data/soho/lasco/level_05/c2/20110915/22387238.fts,2011-09-15 00:00:06.896
/gehme/data/soho/lasco/level_05/c2/20110915/22387241.fts,2011-09-15 00:36:06.872
/gehme/data/soho/lasco/level_05/c2/20110915/22387245.fts,2011-09-15 01:48:06.922
/gehme/data/soho/lasco/level_05/c2/20000615/22070294.fts,2000-06-15 22:06:07.385
/gehme/data/soho/lasco/level_05/c2/20000615/22070268.fts,2000-06-15 15:50:05.710
/gehme/data/soho/lasco/level_05/c2/20000615/22070221.fts,2000-06-15 02:08:19.375
/gehme/data/soho/lasco/level_05/c2/20000615/22070235.fts,2000-06-15 05:26:05.455
/gehme/data/soho/lasco/level_05/c2/20000615/22070284.fts,2000-06-15 20:06:05.457
/gehme/data/soho/lasco/level_05/c2/20000615/22070216.fts,2000-06-15 01:50:05.386
/gehme/data/soho/lasco/level_05/c2/20000615/22070244.fts,2000-06-15 08:50:05.433
/gehme/data/soho/lasco/level_05/c2/20040211/22165097.fts,2004-02-11 12:30:05.483
/gehme/data/soho/lasco/level_05/c2/20040211/22165091.fts,2004-02-11 10:30:27.256
/gehme/data/soho/lasco/level_05/c2/20040211/22165124.fts,2004-02-11 22:30:05.419
/gehme/data/soho/lasco/level_05/c2/20040211/22165103.fts,2004-02-11 16:06:05.552
/gehme/data/soho/lasco/level_05/c2/20040211/22165108.fts,2004-02-11 17:54:05.487
/gehme/data/soho/lasco/level_05/c2/20040211/22165086.fts,2004-02-11 08:54:05.715
/gehme/data/soho/lasco/level_05/c2/20040211/22165112.fts,2004-02-11 19:31:42.527
/gehme/data/soho/lasco/level_05/c2/20040211/22165109.fts,2004-02-11 18:06:05.580
/gehme/data/soho/lasco/level_05/c2/20040211/22165111.fts,2004-02-11 18:54:05.550
/gehme/data/soho/lasco/level_05/c2/20040211/22165088.fts,2004-02-11 09:30:05.493
/gehme/data/soho/lasco/level_05/c2/20040211/22165107.fts,2004-02-11 17:30:05.402
/gehme/data/soho/lasco/level_05/c2/20040211/22165098.fts,2004-02-11 12:54:05.568
/gehme/data/soho/lasco/level_05/c2/20040211/22165122.fts,2004-02-11 21:54:05.641
/gehme/data/soho/lasco/level_05/c2/20040211/22165100.fts,2004-02-11 13:54:05.632
/gehme/data/soho/lasco/level_05/c2/20040211/22165102.fts,2004-02-11 15:54:05.759
/gehme/data/soho/lasco/level_05/c2/20040211/22165105.fts,2004-02-11 16:54:06.023
/gehme/data/soho/lasco/level_05/c2/20040211/22165092.fts,2004-02-11 10:54:05.442
/gehme/data/soho/lasco/level_05/c2/20040211/22165120.fts,2004-02-11 21:08:07.469
/gehme/data/soho/lasco/level_05/c2/20040211/22165096.fts,2004-02-11 12:06:05.598
/gehme/data/soho/lasco/level_05/c2/20040211/22165114.fts,2004-02-11 20:06:05.707
/gehme/data/soho/lasco/level_05/c2/20040211/22165094.fts,2004-02-11 11:30:05.520
/gehme/data/soho/lasco/level_05/c2/20040211/22165099.fts,2004-02-11 13:31:45.446
/gehme/data/soho/lasco/level_05/c2/20040211/22165089.fts,2004-02-11 09:54:07.079
/gehme/data/soho/lasco/level_05/c2/20040211/22165110.fts,2004-02-11 18:30:05.465
/gehme/data/soho/lasco/level_05/c2/20040211/22165125.fts,2004-02-11 23:06:05.397
/gehme/data/soho/lasco/level_05/c2/20040211/22165090.fts,2004-02-11 10:06:05.571
/gehme/data/soho/lasco/level_05/c2/20040211/22165121.fts,2004-02-11 21:30:05.455
/gehme/data/soho/lasco/level_05/c2/20040211/22165085.fts,2004-02-11 08:30:05.630
/gehme/data/soho/lasco/level_05/c2/20040211/22165113.fts,2004-02-11 19:54:05.614
/gehme/data/soho/lasco/level_05/c2/20040211/22165104.fts,2004-02-11 16:30:05.438
/gehme/data/soho/lasco/level_05/c2/20040211/22165095.fts,2004-02-11 11:54:06.031
/gehme/data/soho/lasco/level_05/c2/20040211/22165115.fts,2004-02-11 20:30:07.092
/gehme/data/soho/lasco/level_05/c2/20040211/22165123.fts,2004-02-11 22:06:05.534
/gehme/data/soho/lasco/level_05/c2/20040211/22165106.fts,2004-02-11 17:06:05.416
/gehme/data/soho/lasco/level_05/c2/20040211/22165101.fts,2004-02-11 15:30:05.474
/gehme/data/soho/lasco/level_05/c2/20040211/22165093.fts,2004-02-11 11:06:05.435
/gehme/data/soho/lasco/level_05/c2/20040211/22165087.fts,2004-02-11 09:06:05.408
/gehme/data/soho/lasco/level_05/c2/19980508/22033666.fts,1998-05-08 18:27:07.741
/gehme/data/soho/lasco/level_05/c2/19980508/22033635.fts,1998-05-08 02:28:32.019
/gehme/data/soho/lasco/level_05/c2/19980508/22033694.fts,1998-05-08 23:10:58.170
/gehme/data/soho/lasco/level_05/c2/19980508/22033657.fts,1998-05-08 13:01:23.438
/gehme/data/soho/lasco/level_05/c2/19980508/22033644.fts,1998-05-08 06:27:05.476
/gehme/data/soho/lasco/level_05/c2/19980508/22033661.fts,1998-05-08 15:04:20.963
/gehme/data/soho/lasco/level_05/c2/19980508/22033660.fts,1998-05-08 14:32:49.482
/gehme/data/soho/lasco/level_05/c2/19980508/22033647.fts,1998-05-08 08:05:49.816
/gehme/data/soho/lasco/level_05/c2/20110728/22381288.fts,2011-07-28 15:48:06.815
/gehme/data/soho/lasco/level_05/c2/20110728/22381299.fts,2011-07-28 18:00:05.824
/gehme/data/soho/lasco/level_05/c2/20110728/22381304.fts,2011-07-28 19:00:06.783
/gehme/data/soho/lasco/level_05/c2/20110728/22381293.fts,2011-07-28 16:48:07.974
/gehme/data/soho/lasco/level_05/c2/20060813/22234019.fts,2006-08-13 22:06:05.381
/gehme/data/soho/lasco/level_05/c2/20020409/22116506.fts,2002-04-09 02:50:05.455
/gehme/data/soho/lasco/level_05/c2/20020409/22116535.fts,2002-04-09 12:50:05.390
/gehme/data/soho/lasco/level_05/c2/20020409/22116502.fts,2002-04-09 01:27:23.306
/gehme/data/soho/lasco/level_05/c2/20020409/22116517.fts,2002-04-09 06:26:05.624
/gehme/data/soho/lasco/level_05/c2/20020409/22116521.fts,2002-04-09 08:06:05.463
/gehme/data/soho/lasco/level_05/c2/20020409/22116542.fts,2002-04-09 16:50:06.644
/gehme/data/soho/lasco/level_05/c2/20030211/22140954.fts,2003-02-11 12:06:05.419
/gehme/data/soho/lasco/level_05/c2/20030211/22140967.fts,2003-02-11 16:54:05.445
/gehme/data/soho/lasco/level_05/c2/20030211/22140950.fts,2003-02-11 10:54:05.463
/gehme/data/soho/lasco/level_05/c2/20030211/22140958.fts,2003-02-11 13:54:05.654
/gehme/data/soho/lasco/level_05/c2/20030211/22140973.fts,2003-02-11 18:54:05.472
/gehme/data/soho/lasco/level_05/c2/20030211/22140945.fts,2003-02-11 09:06:05.428
/gehme/data/soho/lasco/level_05/c2/20030211/22140968.fts,2003-02-11 17:06:07.138
/gehme/data/soho/lasco/level_05/c2/20030211/22140946.fts,2003-02-11 09:30:05.813
/gehme/data/soho/lasco/level_05/c2/20030211/22140953.fts,2003-02-11 11:54:05.527
/gehme/data/soho/lasco/level_05/c2/20030211/22140952.fts,2003-02-11 11:30:05.441
/gehme/data/soho/lasco/level_05/c2/20030211/22140962.fts,2003-02-11 15:06:05.710
/gehme/data/soho/lasco/level_05/c2/20030211/22140955.fts,2003-02-11 12:30:07.104
/gehme/data/soho/lasco/level_05/c2/20030211/22140971.fts,2003-02-11 18:06:07.101
/gehme/data/soho/lasco/level_05/c2/20030211/22140961.fts,2003-02-11 14:54:05.418
/gehme/data/soho/lasco/level_05/c2/20030211/22140944.fts,2003-02-11 08:54:05.436
/gehme/data/soho/lasco/level_05/c2/20030211/22140965.fts,2003-02-11 16:06:05.474
/gehme/data/soho/lasco/level_05/c2/20030211/22140943.fts,2003-02-11 08:30:05.450
/gehme/data/soho/lasco/level_05/c2/20030211/22140948.fts,2003-02-11 10:06:05.695
/gehme/data/soho/lasco/level_05/c2/20030211/22140969.fts,2003-02-11 17:30:05.423
/gehme/data/soho/lasco/level_05/c2/20030211/22140963.fts,2003-02-11 15:30:05.396
/gehme/data/soho/lasco/level_05/c2/20030211/22140942.fts,2003-02-11 08:06:05.665
/gehme/data/soho/lasco/level_05/c2/20030211/22140960.fts,2003-02-11 14:30:05.432
/gehme/data/soho/lasco/level_05/c2/20030211/22140947.fts,2003-02-11 09:54:05.699
/gehme/data/soho/lasco/level_05/c2/20030211/22140966.fts,2003-02-11 16:30:05.459
/gehme/data/soho/lasco/level_05/c2/20030211/22140956.fts,2003-02-11 12:54:05.490
/gehme/data/soho/lasco/level_05/c2/20030211/22140959.fts,2003-02-11 14:06:05.546
/gehme/data/soho/lasco/level_05/c2/20030211/22140964.fts,2003-02-11 15:54:05.681
/gehme/data/soho/lasco/level_05/c2/20030211/22140972.fts,2003-02-11 18:30:05.687
/gehme/data/soho/lasco/level_05/c2/20030211/22140951.fts,2003-02-11 11:06:05.655
/gehme/data/soho/lasco/level_05/c2/20000825/22075133.fts,2000-08-25 08:06:05.414
/gehme/data/soho/lasco/level_05/c2/20000825/22075150.fts,2000-08-25 14:54:05.468
/gehme/data/soho/lasco/level_05/c2/19990826/22051595.fts,1999-08-26 17:06:05.765
/gehme/data/soho/lasco/level_05/c2/19990826/22051585.fts,1999-08-26 14:26:05.455
/gehme/data/soho/lasco/level_05/c2/19990826/22051553.fts,1999-08-26 03:08:01.358
/gehme/data/soho/lasco/level_05/c2/19990826/22051590.fts,1999-08-26 15:07:57.730
/gehme/data/soho/lasco/level_05/c2/20021123/22135130.fts,2002-11-23 01:31:48.843
/gehme/data/soho/lasco/level_05/c2/20021123/22135193.fts,2002-11-23 23:06:52.959
/gehme/data/soho/lasco/level_05/c2/20021123/22135144.fts,2002-11-23 06:30:05.462
/gehme/data/soho/lasco/level_05/c2/20021123/22135163.fts,2002-11-23 13:31:52.107
/gehme/data/soho/lasco/level_05/c2/20021123/22135146.fts,2002-11-23 07:31:51.025
/gehme/data/soho/lasco/level_05/c2/20021123/22135176.fts,2002-11-23 17:54:05.449
/gehme/data/soho/lasco/level_05/c2/20030605/22148605.fts,2003-06-05 11:54:05.819
/gehme/data/soho/lasco/level_05/c2/20030605/22148579.fts,2003-06-05 02:54:05.449
/gehme/data/soho/lasco/level_05/c2/20030605/22148608.fts,2003-06-05 12:54:06.283
/gehme/data/soho/lasco/level_05/c2/20030605/22148578.fts,2003-06-05 02:30:05.464
/gehme/data/soho/lasco/level_05/c2/20030605/22148580.fts,2003-06-05 03:06:05.542
/gehme/data/soho/lasco/level_05/c2/20030605/22148606.fts,2003-06-05 12:06:05.812
/gehme/data/soho/lasco/level_05/c2/20030605/22148589.fts,2003-06-05 06:06:05.431
/gehme/data/soho/lasco/level_05/c2/20030605/22148586.fts,2003-06-05 05:06:06.868
/gehme/data/soho/lasco/level_05/c2/20030605/22148612.fts,2003-06-05 14:30:05.524
/gehme/data/soho/lasco/level_05/c2/20030605/22148613.fts,2003-06-05 14:54:06.209
/gehme/data/soho/lasco/level_05/c2/20030605/22148615.fts,2003-06-05 15:30:05.587
/gehme/data/soho/lasco/level_05/c2/20030605/22148611.fts,2003-06-05 14:06:05.438
/gehme/data/soho/lasco/level_05/c2/20030605/22148587.fts,2003-06-05 05:30:05.454
/gehme/data/soho/lasco/level_05/c2/20030605/22148584.fts,2003-06-05 04:30:06.490
/gehme/data/soho/lasco/level_05/c2/20030605/22148622.fts,2003-06-05 17:54:05.399
/gehme/data/soho/lasco/level_05/c2/20030605/22148617.fts,2003-06-05 16:06:05.466
/gehme/data/soho/lasco/level_05/c2/20030605/22148602.fts,2003-06-05 10:54:05.456
/gehme/data/soho/lasco/level_05/c2/20030605/22148625.fts,2003-06-05 18:54:05.463
/gehme/data/soho/lasco/level_05/c2/20030605/22148588.fts,2003-06-05 05:54:05.815
/gehme/data/soho/lasco/level_05/c2/20030605/22148627.fts,2003-06-05 20:06:05.419
/gehme/data/soho/lasco/level_05/c2/20030605/22148594.fts,2003-06-05 08:06:05.458
/gehme/data/soho/lasco/level_05/c2/20030605/22148610.fts,2003-06-05 13:54:05.446
/gehme/data/soho/lasco/level_05/c2/20030605/22148614.fts,2003-06-05 15:06:05.602
/gehme/data/soho/lasco/level_05/c2/20030605/22148582.fts,2003-06-05 03:54:05.413
/gehme/data/soho/lasco/level_05/c2/20030605/22148604.fts,2003-06-05 11:30:05.534
/gehme/data/soho/lasco/level_05/c2/20030605/22148585.fts,2003-06-05 04:54:05.476
/gehme/data/soho/lasco/level_05/c2/20030605/22148620.fts,2003-06-05 17:06:05.829
/gehme/data/soho/lasco/level_05/c2/20030605/22148591.fts,2003-06-05 06:54:05.402
/gehme/data/soho/lasco/level_05/c2/20030605/22148581.fts,2003-06-05 03:30:05.427
/gehme/data/soho/lasco/level_05/c2/20030605/22148619.fts,2003-06-05 16:54:05.436
/gehme/data/soho/lasco/level_05/c2/20030605/22148603.fts,2003-06-05 11:06:05.816
/gehme/data/soho/lasco/level_05/c2/20030605/22148623.fts,2003-06-05 18:06:05.892
/gehme/data/soho/lasco/level_05/c2/20030605/22148583.fts,2003-06-05 04:06:05.405
/gehme/data/soho/lasco/level_05/c2/20030605/22148593.fts,2003-06-05 07:54:05.566
/gehme/data/soho/lasco/level_05/c2/20030605/22148616.fts,2003-06-05 15:54:05.473
/gehme/data/soho/lasco/level_05/c2/20030605/22148599.fts,2003-06-05 09:54:05.592
/gehme/data/soho/lasco/level_05/c2/20030605/22148595.fts,2003-06-05 08:30:05.444
/gehme/data/soho/lasco/level_05/c2/20030605/22148596.fts,2003-06-05 08:54:05.529
/gehme/data/soho/lasco/level_05/c2/20030605/22148598.fts,2003-06-05 09:30:05.607
/gehme/data/soho/lasco/level_05/c2/20030605/22148597.fts,2003-06-05 09:06:05.522
/gehme/data/soho/lasco/level_05/c2/20030605/22148624.fts,2003-06-05 18:30:05.478
/gehme/data/soho/lasco/level_05/c2/20030605/22148607.fts,2003-06-05 12:30:05.597
/gehme/data/soho/lasco/level_05/c2/20030605/22148600.fts,2003-06-05 10:06:05.485
/gehme/data/soho/lasco/level_05/c2/20030605/22148590.fts,2003-06-05 06:30:05.816
/gehme/data/soho/lasco/level_05/c2/20030605/22148618.fts,2003-06-05 16:30:05.816
/gehme/data/soho/lasco/level_05/c2/20030605/22148621.fts,2003-06-05 17:30:05.414
/gehme/data/soho/lasco/level_05/c2/20000418/22066105.fts,2000-04-18 09:54:05.419
/gehme/data/soho/lasco/level_05/c2/20000418/22066084.fts,2000-04-18 02:30:05.787
/gehme/data/soho/lasco/level_05/c2/20000418/22066102.fts,2000-04-18 08:54:05.656
/gehme/data/soho/lasco/level_05/c2/20000418/22066113.fts,2000-04-18 12:30:05.425
/gehme/data/soho/lasco/level_05/c2/20000418/22066119.fts,2000-04-18 14:54:05.539
/gehme/data/soho/lasco/level_05/c2/20000309/22063535.fts,2000-03-09 14:30:05.485
/gehme/data/soho/lasco/level_05/c2/20000309/22063498.fts,2000-03-09 01:31:22.553
/gehme/data/soho/lasco/level_05/c2/20000309/22063501.fts,2000-03-09 02:30:05.817
/gehme/data/soho/lasco/level_05/c2/20000309/22063499.fts,2000-03-09 01:54:05.439
/gehme/data/soho/lasco/level_05/c2/20000309/22063549.fts,2000-03-09 19:31:21.204
/gehme/data/soho/lasco/level_05/c2/20000309/22063533.fts,2000-03-09 13:54:05.807
/gehme/data/soho/lasco/level_05/c2/20000701/22071587.fts,2000-07-01 02:50:05.535
/gehme/data/soho/lasco/level_05/c2/20000701/22071599.fts,2000-07-01 06:50:05.390
/gehme/data/soho/lasco/level_05/c2/20000701/22071582.fts,2000-07-01 00:26:05.521
/gehme/data/soho/lasco/level_05/c2/20000701/22071583.fts,2000-07-01 00:50:06.907
/gehme/data/soho/lasco/level_05/c2/20000701/22071642.fts,2000-07-01 21:26:05.563
/gehme/data/soho/lasco/level_05/c2/20000701/22071617.fts,2000-07-01 12:50:06.480
/gehme/data/soho/lasco/level_05/c2/20000701/22071643.fts,2000-07-01 21:50:05.549
/gehme/data/soho/lasco/level_05/c2/20000701/22071637.fts,2000-07-01 19:40:05.527
/gehme/data/soho/lasco/level_05/c2/20000702/22071659.fts,2000-07-02 02:50:05.668
/gehme/data/soho/lasco/level_05/c2/20000702/22071671.fts,2000-07-02 06:26:05.438
/gehme/data/soho/lasco/level_05/c2/20000702/22071685.fts,2000-07-02 11:06:05.570
/gehme/data/soho/lasco/level_05/c2/20000702/22071691.fts,2000-07-02 13:27:25.185
/gehme/data/soho/lasco/level_05/c2/20000702/22071718.fts,2000-07-02 21:50:05.503
/gehme/data/soho/lasco/level_05/c2/20000702/22071699.fts,2000-07-02 16:06:07.289
/gehme/data/soho/lasco/level_05/c2/20050802/22204086.fts,2005-08-02 16:54:05.884
/gehme/data/soho/lasco/level_05/c2/20050802/22204083.fts,2005-08-02 15:54:05.521
/gehme/data/soho/lasco/level_05/c2/20050802/22204064.fts,2005-08-02 08:54:05.500
/gehme/data/soho/lasco/level_05/c2/20050802/22204102.fts,2005-08-02 21:30:08.904
/gehme/data/soho/lasco/level_05/c2/20050802/22204072.fts,2005-08-02 11:30:05.405
/gehme/data/soho/lasco/level_05/c2/20050802/22204106.fts,2005-08-02 23:30:05.441
/gehme/data/soho/lasco/level_05/c2/20050802/22204066.fts,2005-08-02 09:30:05.578
/gehme/data/soho/lasco/level_05/c2/20050802/22204095.fts,2005-08-02 20:06:07.067
/gehme/data/soho/lasco/level_05/c2/20050802/22204061.fts,2005-08-02 07:54:05.438
/gehme/data/soho/lasco/level_05/c2/20050802/22204080.fts,2005-08-02 14:30:05.495
/gehme/data/soho/lasco/level_05/c2/20050802/22204104.fts,2005-08-02 22:06:05.693
/gehme/data/soho/lasco/level_05/c2/20050802/22204082.fts,2005-08-02 15:30:05.536
/gehme/data/soho/lasco/level_05/c2/20050802/22204074.fts,2005-08-02 12:06:05.982
/gehme/data/soho/lasco/level_05/c2/20050802/22204069.fts,2005-08-02 10:30:18.642
/gehme/data/soho/lasco/level_05/c2/20050802/22204071.fts,2005-08-02 11:06:05.419
/gehme/data/soho/lasco/level_05/c2/20050802/22204063.fts,2005-08-02 08:30:05.515
/gehme/data/soho/lasco/level_05/c2/20050802/22204105.fts,2005-08-02 22:30:05.660
/gehme/data/soho/lasco/level_05/c2/20050802/22204103.fts,2005-08-02 21:54:23.102
/gehme/data/soho/lasco/level_05/c2/20050802/22204076.fts,2005-08-02 12:54:05.653
/gehme/data/soho/lasco/level_05/c2/20050802/22204088.fts,2005-08-02 17:30:05.462
/gehme/data/soho/lasco/level_05/c2/20050802/22204085.fts,2005-08-02 16:30:05.499
/gehme/data/soho/lasco/level_05/c2/20050802/22204087.fts,2005-08-02 17:06:05.660
/gehme/data/soho/lasco/level_05/c2/20050802/22204067.fts,2005-08-02 09:54:05.564
/gehme/data/soho/lasco/level_05/c2/20050802/22204062.fts,2005-08-02 08:06:05.430
/gehme/data/soho/lasco/level_05/c2/20050802/22204089.fts,2005-08-02 17:54:05.647
/gehme/data/soho/lasco/level_05/c2/20050802/22204077.fts,2005-08-02 13:31:50.330
/gehme/data/soho/lasco/level_05/c2/20050802/22204078.fts,2005-08-02 13:54:07.016
/gehme/data/soho/lasco/level_05/c2/20050802/22204107.fts,2005-08-02 23:54:07.127
/gehme/data/soho/lasco/level_05/c2/20050802/22204084.fts,2005-08-02 16:06:05.414
/gehme/data/soho/lasco/level_05/c2/20050802/22204090.fts,2005-08-02 18:06:05.440
/gehme/data/soho/lasco/level_05/c2/20050802/22204091.fts,2005-08-02 18:30:05.526
/gehme/data/soho/lasco/level_05/c2/20050802/22204065.fts,2005-08-02 09:06:05.393
/gehme/data/soho/lasco/level_05/c2/20050802/22204073.fts,2005-08-02 11:54:05.790
/gehme/data/soho/lasco/level_05/c2/20050802/22204096.fts,2005-08-02 20:30:05.452
/gehme/data/soho/lasco/level_05/c2/20050802/22204079.fts,2005-08-02 14:06:05.609
/gehme/data/soho/lasco/level_05/c2/20050802/22204081.fts,2005-08-02 15:07:16.350
/gehme/data/soho/lasco/level_05/c2/20050802/22204075.fts,2005-08-02 12:30:05.468
/gehme/data/soho/lasco/level_05/c2/20050802/22204068.fts,2005-08-02 10:06:05.456
/gehme/data/soho/lasco/level_05/c2/20050802/22204093.fts,2005-08-02 19:31:50.188
/gehme/data/soho/lasco/level_05/c2/20050802/22204094.fts,2005-08-02 19:54:05.574
/gehme/data/soho/lasco/level_05/c2/20050802/22204092.fts,2005-08-02 18:54:05.611
/gehme/data/soho/lasco/level_05/c2/20050802/22204070.fts,2005-08-02 10:54:05.527
/gehme/data/soho/lasco/level_05/c2/20000308/22063483.fts,2000-03-08 20:30:05.433
/gehme/data/soho/lasco/level_05/c2/20000308/22063428.fts,2000-03-08 00:54:05.438
/gehme/data/soho/lasco/level_05/c2/20000308/22063453.fts,2000-03-08 09:54:05.515
/gehme/data/soho/lasco/level_05/c2/20000308/22063492.fts,2000-03-08 23:06:05.540
/gehme/data/soho/lasco/level_05/c2/20000308/22063464.fts,2000-03-08 13:54:15.570
/gehme/data/soho/lasco/level_05/c2/20020413/22116776.fts,2002-04-13 00:50:07.051
/gehme/data/soho/lasco/level_05/c2/20020413/22116812.fts,2002-04-13 12:50:06.715
/gehme/data/soho/lasco/level_05/c2/20020413/22116823.fts,2002-04-13 16:50:05.669
/gehme/data/soho/lasco/level_05/c2/20020413/22116794.fts,2002-04-13 06:50:05.533
/gehme/data/soho/lasco/level_05/c2/20020413/22116775.fts,2002-04-13 00:26:05.666
/gehme/data/soho/lasco/level_05/c2/20030130/22139880.fts,2003-01-30 20:06:05.888
/gehme/data/soho/lasco/level_05/c2/20030130/22139886.fts,2003-01-30 23:06:05.880
/gehme/data/soho/lasco/level_05/c2/20030130/22139850.fts,2003-01-30 03:39:17.281
/gehme/data/soho/lasco/level_05/c2/20030130/22139867.fts,2003-01-30 12:39:15.256
/gehme/data/soho/lasco/level_05/c2/20030130/22139845.fts,2003-01-30 00:39:15.189
/gehme/data/soho/lasco/level_05/c2/20030130/22139877.fts,2003-01-30 18:06:05.560
/gehme/data/soho/lasco/level_05/c2/20030130/22139876.fts,2003-01-30 17:39:16.576
/gehme/data/soho/lasco/level_05/c2/20030130/22139854.fts,2003-01-30 05:39:16.909
/gehme/data/soho/lasco/level_05/c2/20030130/22139870.fts,2003-01-30 14:39:16.285
/gehme/data/soho/lasco/level_05/c2/20030130/22139885.fts,2003-01-30 22:39:15.296
/gehme/data/soho/lasco/level_05/c2/20030130/22139878.fts,2003-01-30 18:39:14.041
/gehme/data/soho/lasco/level_05/c2/20030130/22139871.fts,2003-01-30 15:06:06.356
/gehme/data/soho/lasco/level_05/c2/20030130/22139859.fts,2003-01-30 08:39:16.301
/gehme/data/soho/lasco/level_05/c2/20030130/22139875.fts,2003-01-30 17:06:05.496
/gehme/data/soho/lasco/level_05/c2/20030130/22139874.fts,2003-01-30 16:39:15.853
/gehme/data/soho/lasco/level_05/c2/20030130/22139868.fts,2003-01-30 13:26:49.329
/gehme/data/soho/lasco/level_05/c2/20030130/22139884.fts,2003-01-30 22:06:05.916
/gehme/data/soho/lasco/level_05/c2/20030130/22139869.fts,2003-01-30 14:06:06.305
/gehme/data/soho/lasco/level_05/c2/20030130/22139881.fts,2003-01-30 20:39:16.271
/gehme/data/soho/lasco/level_05/c2/20030130/22139873.fts,2003-01-30 16:06:05.432
/gehme/data/soho/lasco/level_05/c2/20030130/22139879.fts,2003-01-30 19:25:47.913
/gehme/data/soho/lasco/level_05/c2/20030130/22139883.fts,2003-01-30 21:39:17.532
/gehme/data/soho/lasco/level_05/c2/20030130/22139882.fts,2003-01-30 21:06:05.852
/gehme/data/soho/lasco/level_05/c2/20030130/22139872.fts,2003-01-30 15:39:15.249
/gehme/data/soho/lasco/level_05/c2/20030130/22139861.fts,2003-01-30 09:39:15.266
/gehme/data/soho/lasco/level_05/c2/19980521/22034372.fts,1998-05-21 18:58:48.579
/gehme/data/soho/lasco/level_05/c2/19980521/22034349.fts,1998-05-21 05:27:34.370
/gehme/data/soho/lasco/level_05/c2/20050527/22197336.fts,2005-05-27 05:26:05.550
/gehme/data/soho/lasco/level_05/c2/20050527/22197372.fts,2005-05-27 18:06:05.686
/gehme/data/soho/lasco/level_05/c2/20050527/22197356.fts,2005-05-27 12:26:05.394
/gehme/data/soho/lasco/level_05/c2/20050527/22197328.fts,2005-05-27 02:50:05.545
/gehme/data/soho/lasco/level_05/c2/20050527/22197339.fts,2005-05-27 06:26:27.513
/gehme/data/soho/lasco/level_05/c2/20050527/22197347.fts,2005-05-27 09:26:05.503
/gehme/data/soho/lasco/level_05/c2/20050527/22197349.fts,2005-05-27 10:06:05.378
/gehme/data/soho/lasco/level_05/c2/20050527/22197341.fts,2005-05-27 07:26:06.576
/gehme/data/soho/lasco/level_05/c2/20050527/22197324.fts,2005-05-27 01:26:05.608
/gehme/data/soho/lasco/level_05/c2/20050527/22197325.fts,2005-05-27 01:50:05.381
/gehme/data/soho/lasco/level_05/c2/20050527/22197368.fts,2005-05-27 16:50:05.433
/gehme/data/soho/lasco/level_05/c2/20050527/22197350.fts,2005-05-27 10:26:05.466
/gehme/data/soho/lasco/level_05/c2/20050527/22197322.fts,2005-05-27 00:26:05.633
/gehme/data/soho/lasco/level_05/c2/20050527/22197338.fts,2005-05-27 06:06:05.425
/gehme/data/soho/lasco/level_05/c2/20050527/22197376.fts,2005-05-27 19:50:05.422
/gehme/data/soho/lasco/level_05/c2/20050527/22197342.fts,2005-05-27 07:50:06.362
/gehme/data/soho/lasco/level_05/c2/20050527/22197348.fts,2005-05-27 09:50:05.988
/gehme/data/soho/lasco/level_05/c2/20050527/22197351.fts,2005-05-27 10:50:05.552
/gehme/data/soho/lasco/level_05/c2/20050527/22197378.fts,2005-05-27 20:26:06.000
/gehme/data/soho/lasco/level_05/c2/20050527/22197379.fts,2005-05-27 20:50:06.985
/gehme/data/soho/lasco/level_05/c2/20050527/22197359.fts,2005-05-27 13:50:05.442
/gehme/data/soho/lasco/level_05/c2/20050527/22197369.fts,2005-05-27 17:06:05.522
/gehme/data/soho/lasco/level_05/c2/20050527/22197344.fts,2005-05-27 08:26:05.440
/gehme/data/soho/lasco/level_05/c2/20050527/22197357.fts,2005-05-27 12:50:05.679
/gehme/data/soho/lasco/level_05/c2/20050527/22197334.fts,2005-05-27 04:50:05.671
/gehme/data/soho/lasco/level_05/c2/20050527/22197326.fts,2005-05-27 02:06:05.672
/gehme/data/soho/lasco/level_05/c2/20050527/22197371.fts,2005-05-27 17:50:05.396
